# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		gj = 25
		block = [ -9.6865966195440367e-01 ]
		gj = 26
		block = [ -1.3543504835697096e-02 ]
		gj = 27
		block = [ 1.0000000000000000e+00 ]
		gj = 30
		block = [ -8.9064354041709145e-03 ]
		gj = 35
		block = [ -8.9064354041709145e-03 ]
	gi = 28
		gj = 19
		block = [ -1.7432739925768857e-02 ]
		gj = 23
		block = [ -1.6646040705656267e-02 ]
		gj = 28
		block = [ 1.0000000000000000e+00 ]
		gj = 29
		block = [ -9.3472622919848236e-01 ]
		gj = 32
		block = [ -1.5189301224475338e-02 ]
		gj = 58
		block = [ -1.5189301224475338e-02 ]
	gi = 29
		gj = 20
		block = [ -2.0408711673247557e-03 ]
		gj = 25
		block = [ -2.0345469643292921e-03 ]
		gj = 28
		block = [ -8.0723895893548370e-01 ]
		gj = 29
		block = [ 1.0000000000000000e+00 ]
		gj = 30
		block = [ -1.8421228062032247e-01 ]
		gj = 34
		block = [ -2.0243234966969559e-03 ]
		gj = 60
		block = [ -2.0243234966969559e-03 ]
	gi = 30
		gj = 21
		block = [ -9.5788876033166118e-02 ]
		gj = 27
		block = [ -9.0175613687807799e-02 ]
		gj = 29
		block = [ -6.3521941868293341e-01 ]
		gj = 30
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -8.9398123112230096e-02 ]
		gj = 62
		block = [ -8.9398123112352498e-02 ]
	gi = 31
		gj = 23
		block = [ -1.6456255234589628e-02 ]
		gj = 31
		block = [ 1.0000000000000000e+00 ]
		gj = 32
		block = [ -1.4934959669906317e-02 ]
		gj = 33
		block = [ -9.5286708474968074e-01 ]
		gj = 79
		block = [ -1.4934959669906317e-02 ]
	gi = 32
		gj = 28
		block = [ -1.4764303691992735e-02 ]
		gj = 31
		block = [ -1.4683813641960331e-02 ]
		gj = 32
		block = [ 1.0000000000000000e+00 ]
		gj = 34
		block = [ -9.4059364629741704e-01 ]
		gj = 59
		block = [ -1.4582501439562396e-02 ]
		gj = 76
		block = [ -1.4582501439562396e-02 ]
	gi = 33
		gj = 25
		block = [ -1.9642176408082336e-03 ]
		gj = 31
		block = [ -8.0363900427744595e-01 ]
		gj = 33
		block = [ 1.0000000000000000e+00 ]
		gj = 34
		block = [ -1.9588700729262745e-03 ]
		gj = 35
		block = [ -1.9007113205439286e-01 ]
		gj = 81
		block = [ -1.9588700729262745e-03 ]
	gi = 34
		gj = 29
		block = [ -1.9559685033217820e-03 ]
		gj = 32
		block = [ -8.0754995409288610e-01 ]
		gj = 33
		block = [ -1.9604945360300052e-03 ]
		gj = 34
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -1.8419321271102274e-01 ]
		gj = 61
		block = [ -1.9684030131014102e-03 ]
		gj = 77
		block = [ -1.9684030131014102e-03 ]
	gi = 35
		gj = 27
		block = [ -1.1036717603176087e-01 ]
		gj = 33
		block = [ -6.7650128584070590e-01 ]
		gj = 35
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -1.0634603086893261e-01 ]
		gj = 83
		block = [ -1.0634603086897006e-01 ]
	gi = 36
		gj = 30
		block = [ -9.8902267724088638e-02 ]
		gj = 34
		block = [ -6.1035108372409730e-01 ]
		gj = 35
		block = [ -9.6154867517615303e-02 ]
		gj = 36
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -9.7116926638841181e-02 ]
		gj = 78
		block = [ -9.7116926638910292e-02 ]
	gi = 37
		gj = 37
		block = [ 1.0000000000000000e+00 ]
		gj = 38
		block = [ -9.5287232003983402e-01 ]
		gj = 40
		block = [ -1.6455543084889567e-02 ]
		gj = 46
		block = [ -1.4932851058759234e-02 ]
		gj = 154
		block = [ -1.4932851058759234e-02 ]
	gi = 38
		gj = 37
		block = [ -8.0380731689717633e-01 ]
		gj = 38
		block = [ 1.0000000000000000e+00 ]
		gj = 39
		block = [ -1.8990217714174648e-01 ]
		gj = 42
		block = [ -1.9641488920942585e-03 ]
		gj = 47
		block = [ -1.9592803349368676e-03 ]
		gj = 156
		block = [ -1.9592803349368676e-03 ]
	gi = 39
		gj = 38
		block = [ -6.7642865277528430e-01 ]
		gj = 39
		block = [ 1.0000000000000000e+00 ]
		gj = 44
		block = [ -1.1038420018832215e-01 ]
		gj = 48
		block = [ -1.0637403660514443e-01 ]
		gj = 158
		block = [ -1.0637403660518188e-01 ]
	gi = 40
		gj = 10
		block = [ -2.6383967915073418e-02 ]
		gj = 37
		block = [ -1.5315360601815828e-02 ]
		gj = 40
		block = [ 1.0000000000000000e+00 ]
		gj = 41
		block = [ -1.5315360601815828e-02 ]
		gj = 42
		block = [ -9.4248372934251257e-01 ]
	gi = 41
		gj = 14
		block = [ -1.7426708190164768e-02 ]
		gj = 40
		block = [ -1.6648421310987160e-02 ]
		gj = 41
		block = [ 1.0000000000000000e+00 ]
		gj = 43
		block = [ -9.3472991654007342e-01 ]
		gj = 46
		block = [ -1.5189361143776194e-02 ]
		gj = 49
		block = [ -1.5189361143776194e-02 ]
	gi = 42
		gj = 11
		block = [ -9.2988599233952618e-04 ]
		gj = 38
		block = [ -5.9897149440833817e-04 ]
		gj = 40
		block = [ -2.6054705186771399e-01 ]
		gj = 42
		block = [ 1.0000000000000000e+00 ]
		gj = 43
		block = [ -5.9897149440833817e-04 ]
		gj = 44
		block = [ -7.3717876332238186e-01 ]
	gi = 43
		gj = 16
		block = [ -2.0404827754495758e-03 ]
		gj = 41
		block = [ -8.0728242934454653e-01 ]
		gj = 42
		block = [ -2.0345419638446694e-03 ]
		gj = 43
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -1.8416940218783884e-01 ]
		gj = 47
		block = [ -2.0242462622977568e-03 ]
		gj = 51
		block = [ -2.0242462622977568e-03 ]
	gi = 44
		gj = 12
		block = [ -1.3555005954811208e-02 ]
		gj = 39
		block = [ -8.9148478713817255e-03 ]
		gj = 42
		block = [ -9.6863120477587872e-01 ]
		gj = 44
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -8.9148478713822060e-03 ]
	gi = 45
		gj = 18
		block = [ -9.5817719860419800e-02 ]
		gj = 43
		block = [ -6.3509791334896704e-01 ]
		gj = 44
		block = [ -9.0214886335289179e-02 ]
		gj = 45
		block = [ 1.0000000000000000e+00 ]
		gj = 48
		block = [ -8.9424612068192535e-02 ]
		gj = 53
		block = [ -8.9424612068253750e-02 ]
	gi = 46
		gj = 37
		block = [ -1.4662352187824105e-02 ]
		gj = 41
		block = [ -1.4742114120021554e-02 ]
		gj = 46
		block = [ 1.0000000000000000e+00 ]
		gj = 47
		block = [ -9.4068433383683003e-01 ]
		gj = 50
		block = [ -1.4559654695452423e-02 ]
		gj = 155
		block = [ -1.4559654695452423e-02 ]
	gi = 47
		gj = 38
		block = [ -1.9584617334571235e-03 ]
		gj = 43
		block = [ -1.9533926922258161e-03 ]
		gj = 46
		block = [ -8.0785716989978285e-01 ]
		gj = 47
		block = [ 1.0000000000000000e+00 ]
		gj = 48
		block = [ -1.8388971657062014e-01 ]
		gj = 52
		block = [ -1.9691518516307205e-03 ]
		gj = 157
		block = [ -1.9691518516307205e-03 ]
	gi = 48
		gj = 39
		block = [ -9.6187773354799055e-02 ]
		gj = 45
		block = [ -9.8911505433199154e-02 ]
		gj = 47
		block = [ -6.1027745867597893e-01 ]
		gj = 48
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -9.7132720886237867e-02 ]
		gj = 159
		block = [ -9.7132720886305549e-02 ]
	gi = 49
		gj = 41
		block = [ -1.4808993138083612e-02 ]
		gj = 49
		block = [ 1.0000000000000000e+00 ]
		gj = 50
		block = [ -1.4614262843601162e-02 ]
		gj = 51
		block = [ -9.4032248464165424e-01 ]
		gj = 55
		block = [ -1.4844151252747042e-02 ]
		gj = 64
		block = [ -1.4614262843601162e-02 ]
	gi = 50
		gj = 46
		block = [ -1.4618810081766796e-02 ]
		gj = 49
		block = [ -1.4607379356850889e-02 ]
		gj = 50
		block = [ 1.0000000000000000e+00 ]
		gj = 52
		block = [ -9.4073470659550584e-01 ]
		gj = 70
		block = [ -1.4622250911967288e-02 ]
		gj = 172
		block = [ -1.4622250911967288e-02 ]
	gi = 51
		gj = 43
		block = [ -1.9757590366475206e-03 ]
		gj = 49
		block = [ -8.1309251826212414e-01 ]
		gj = 51
		block = [ 1.0000000000000000e+00 ]
		gj = 52
		block = [ -1.9819130132639274e-03 ]
		gj = 53
		block = [ -1.7859478020748901e-01 ]
		gj = 56
		block = [ -1.9645104183829789e-03 ]
		gj = 66
		block = [ -1.9819130132639274e-03 ]
	gi = 52
		gj = 47
		block = [ -1.9683648610899452e-03 ]
		gj = 50
		block = [ -8.0430065216227908e-01 ]
		gj = 51
		block = [ -1.9586975613900214e-03 ]
		gj = 52
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -1.8745136372962473e-01 ]
		gj = 72
		block = [ -1.9604828396455553e-03 ]
		gj = 174
		block = [ -1.9604828396455553e-03 ]
	gi = 53
		gj = 45
		block = [ -9.3986036181352095e-02 ]
		gj = 51
		block = [ -6.2319874300932498e-01 ]
		gj = 53
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -9.3811195320152474e-02 ]
		gj = 57
		block = [ -9.5045382394224623e-02 ]
		gj = 68
		block = [ -9.3811195320152474e-02 ]
	gi = 54
		gj = 48
		block = [ -9.5826758687248673e-02 ]
		gj = 52
		block = [ -6.1677737875117511e-01 ]
		gj = 53
		block = [ -9.7401162408194700e-02 ]
		gj = 54
		block = [ 1.0000000000000000e+00 ]
		gj = 74
		block = [ -9.4826101035758351e-02 ]
		gj = 176
		block = [ -9.4826101035759766e-02 ]
	gi = 55
		gj = 14
		block = [ -1.7373766241140454e-02 ]
		gj = 19
		block = [ -1.7376710662793001e-02 ]
		gj = 49
		block = [ -1.5178769722719752e-02 ]
		gj = 55
		block = [ 1.0000000000000000e+00 ]
		gj = 56
		block = [ -9.3407813678275387e-01 ]
		gj = 58
		block = [ -1.5178769722719752e-02 ]
	gi = 56
		gj = 16
		block = [ -2.0475706344801879e-03 ]
		gj = 20
		block = [ -2.0476971431162526e-03 ]
		gj = 51
		block = [ -2.0197243341168779e-03 ]
		gj = 55
		block = [ -8.1202786516132286e-01 ]
		gj = 56
		block = [ 1.0000000000000000e+00 ]
		gj = 57
		block = [ -1.7941043218724798e-01 ]
		gj = 60
		block = [ -2.0197243341168779e-03 ]
	gi = 57
		gj = 18
		block = [ -9.3210828990025307e-02 ]
		gj = 21
		block = [ -9.3207828690950789e-02 ]
		gj = 53
		block = [ -8.8009092418633486e-02 ]
		gj = 56
		block = [ -6.3764996282282571e-01 ]
		gj = 57
		block = [ 1.0000000000000000e+00 ]
		gj = 62
		block = [ -8.8009092418633486e-02 ]
	gi = 58
		gj = 28
		block = [ -1.4805695068639126e-02 ]
		gj = 55
		block = [ -1.4843547283622947e-02 ]
		gj = 58
		block = [ 1.0000000000000000e+00 ]
		gj = 59
		block = [ -1.4614222079916906e-02 ]
		gj = 60
		block = [ -9.4032650269632434e-01 ]
		gj = 64
		block = [ -1.4614222079916906e-02 ]
	gi = 59
		gj = 32
		block = [ -1.4609251484768071e-02 ]
		gj = 58
		block = [ -1.4600108512063359e-02 ]
		gj = 59
		block = [ 1.0000000000000000e+00 ]
		gj = 61
		block = [ -9.4076868776870393e-01 ]
		gj = 65
		block = [ -1.4613886733994776e-02 ]
		gj = 85
		block = [ -1.4613886733994776e-02 ]
	gi = 60
		gj = 29
		block = [ -1.9755711230154270e-03 ]
		gj = 56
		block = [ -1.9645012103839043e-03 ]
		gj = 58
		block = [ -8.1312533567825829e-01 ]
		gj = 60
		block = [ 1.0000000000000000e+00 ]
		gj = 61
		block = [ -1.9819930057157543e-03 ]
		gj = 62
		block = [ -1.7856201882260339e-01 ]
		gj = 66
		block = [ -1.9819930057157543e-03 ]
	gi = 61
		gj = 34
		block = [ -1.9639577256100600e-03 ]
		gj = 59
		block = [ -8.0439688438633894e-01 ]
		gj = 60
		block = [ -1.9578964107668483e-03 ]
		gj = 61
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -1.8736007727870199e-01 ]
		gj = 67
		block = [ -1.9607174056917006e-03 ]
		gj = 86
		block = [ -1.9607174056917006e-03 ]
	gi = 62
		gj = 30
		block = [ -9.4007024807131523e-02 ]
		gj = 57
		block = [ -9.5069626179553973e-02 ]
		gj = 60
		block = [ -6.2309395234788922e-01 ]
		gj = 62
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -9.3840756823920735e-02 ]
		gj = 68
		block = [ -9.3840756823986626e-02 ]
	gi = 63
		gj = 36
		block = [ -9.5828633299511870e-02 ]
		gj = 61
		block = [ -6.1673079143701126e-01 ]
		gj = 62
		block = [ -9.7418886439280913e-02 ]
		gj = 63
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -9.4839402512423690e-02 ]
		gj = 87
		block = [ -9.4839402512356966e-02 ]
	gi = 64
		gj = 49
		block = [ -1.4654611802758760e-02 ]
		gj = 58
		block = [ -1.4655167876965511e-02 ]
		gj = 64
		block = [ 1.0000000000000000e+00 ]
		gj = 65
		block = [ -1.4659368674200373e-02 ]
		gj = 66
		block = [ -9.4057417142833988e-01 ]
		gj = 70
		block = [ -1.4659368674200373e-02 ]
	gi = 65
		gj = 59
		block = [ -1.4587306665984203e-02 ]
		gj = 64
		block = [ -1.4577730549000601e-02 ]
		gj = 65
		block = [ 1.0000000000000000e+00 ]
		gj = 67
		block = [ -9.4081620628853724e-01 ]
		gj = 71
		block = [ -1.4613359168648643e-02 ]
		gj = 115
		block = [ -1.4613359168648643e-02 ]
	gi = 66
		gj = 51
		block = [ -1.9741262487221389e-03 ]
		gj = 60
		block = [ -1.9742151100617042e-03 ]
		gj = 64
		block = [ -8.0787940374504208e-01 ]
		gj = 66
		block = [ 1.0000000000000000e+00 ]
		gj = 67
		block = [ -1.9692060466285398e-03 ]
		gj = 68
		block = [ -1.8383015684095327e-01 ]
		gj = 72
		block = [ -1.9692060466285398e-03 ]
	gi = 67
		gj = 61
		block = [ -1.9336266686024867e-03 ]
		gj = 65
		block = [ -7.9476956131934307e-01 ]
		gj = 66
		block = [ -1.9259436116717394e-03 ]
		gj = 67
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -1.9710474536075051e-01 ]
		gj = 73
		block = [ -1.9372508057158987e-03 ]
		gj = 117
		block = [ -1.9372508057158987e-03 ]
	gi = 68
		gj = 53
		block = [ -9.5759339020755618e-02 ]
		gj = 62
		block = [ -9.5765162056415484e-02 ]
		gj = 66
		block = [ -6.1974251449112927e-01 ]
		gj = 68
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -9.4238726536661238e-02 ]
		gj = 74
		block = [ -9.4238726536662723e-02 ]
	gi = 69
		gj = 63
		block = [ -9.1819279757658523e-02 ]
		gj = 67
		block = [ -6.3677408248098577e-01 ]
		gj = 68
		block = [ -9.2805341894922927e-02 ]
		gj = 69
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -8.9143344609071556e-02 ]
		gj = 119
		block = [ -8.9143344609134742e-02 ]
	gi = 70
		gj = 50
		block = [ -1.4589211418206013e-02 ]
		gj = 64
		block = [ -1.4579103941551404e-02 ]
		gj = 70
		block = [ 1.0000000000000000e+00 ]
		gj = 71
		block = [ -1.4613661137858473e-02 ]
		gj = 72
		block = [ -9.4081224596780799e-01 ]
		gj = 173
		block = [ -1.4613661137858473e-02 ]
	gi = 71
		gj = 65
		block = [ -1.4597343056905890e-02 ]
		gj = 70
		block = [ -1.4596269617535126e-02 ]
		gj = 71
		block = [ 1.0000000000000000e+00 ]
		gj = 73
		block = [ -9.4076203096301259e-01 ]
		gj = 112
		block = [ -1.4626975139953483e-02 ]
		gj = 181
		block = [ -1.4626975139953483e-02 ]
	gi = 72
		gj = 52
		block = [ -1.9326694401057718e-03 ]
		gj = 66
		block = [ -1.9260951289903462e-03 ]
		gj = 70
		block = [ -7.9475379871822938e-01 ]
		gj = 72
		block = [ 1.0000000000000000e+00 ]
		gj = 73
		block = [ -1.9372123843756841e-03 ]
		gj = 74
		block = [ -1.9712135173761480e-01 ]
		gj = 175
		block = [ -1.9372123843756841e-03 ]
	gi = 73
		gj = 67
		block = [ -1.8940171943977223e-03 ]
		gj = 71
		block = [ -7.7783920086351332e-01 ]
		gj = 72
		block = [ -1.8938307063496853e-03 ]
		gj = 73
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -2.1420058367189132e-01 ]
		gj = 113
		block = [ -1.8959830521048137e-03 ]
		gj = 183
		block = [ -1.8959830521048137e-03 ]
	gi = 74
		gj = 54
		block = [ -9.1792979262792201e-02 ]
		gj = 68
		block = [ -9.2780558746238875e-02 ]
		gj = 72
		block = [ -6.3687404891442245e-01 ]
		gj = 74
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -8.9119267702089985e-02 ]
		gj = 177
		block = [ -8.9119267702087238e-02 ]
	gi = 75
		gj = 69
		block = [ -8.4044900666025643e-02 ]
		gj = 73
		block = [ -6.7214190274590668e-01 ]
		gj = 74
		block = [ -8.4044472747663829e-02 ]
		gj = 75
		block = [ 1.0000000000000000e+00 ]
		gj = 114
		block = [ -7.9758191654964505e-02 ]
		gj = 185
		block = [ -7.9758191654905025e-02 ]
	gi = 76
		gj = 32
		block = [ -1.4555334151934994e-02 ]
		gj = 76
		block = [ 1.0000000000000000e+00 ]
		gj = 77
		block = [ -9.4093777539535972e-01 ]
		gj = 79
		block = [ -1.4565318784115834e-02 ]
		gj = 85
		block = [ -1.4575327257204878e-02 ]
		gj = 88
		block = [ -1.4575327257204878e-02 ]
	gi = 77
		gj = 34
		block = [ -1.9208107988639427e-03 ]
		gj = 76
		block = [ -7.8978826161998250e-01 ]
		gj = 77
		block = [ 1.0000000000000000e+00 ]
		gj = 78
		block = [ -2.0213099126610773e-01 ]
		gj = 81
		block = [ -1.9203971327736247e-03 ]
		gj = 86
		block = [ -1.9251088876987073e-03 ]
		gj = 90
		block = [ -1.9251088876987073e-03 ]
	gi = 78
		gj = 36
		block = [ -9.9867838494222400e-02 ]
		gj = 77
		block = [ -6.1415849988823568e-01 ]
		gj = 78
		block = [ 1.0000000000000000e+00 ]
		gj = 83
		block = [ -9.5892513073204511e-02 ]
		gj = 87
		block = [ -9.4749694064077655e-02 ]
		gj = 92
		block = [ -9.4749694064110615e-02 ]
	gi = 79
		gj = 31
		block = [ -1.4906594232384853e-02 ]
		gj = 76
		block = [ -1.4813911877514673e-02 ]
		gj = 79
		block = [ 1.0000000000000000e+00 ]
		gj = 80
		block = [ -1.4813911877514673e-02 ]
		gj = 81
		block = [ -9.5466089514255814e-01 ]
