# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		gj = 25
		block = [ -9.8206161741460807e-01 ]
		gj = 26
		block = [ -7.3595672347760164e-03 ]
		gj = 27
		block = [ 1.0000000000000000e+00 ]
		gj = 30
		block = [ -5.3195004276624597e-03 ]
		gj = 35
		block = [ -5.3195004276624597e-03 ]
	gi = 28
		gj = 19
		block = [ -1.5050894828717106e-02 ]
		gj = 23
		block = [ -1.5170279890306580e-02 ]
		gj = 28
		block = [ 1.0000000000000000e+00 ]
		gj = 29
		block = [ -9.3808674008159165e-01 ]
		gj = 32
		block = [ -1.5234219364832675e-02 ]
		gj = 58
		block = [ -1.5234219364832675e-02 ]
	gi = 29
		gj = 20
		block = [ -5.9932762844884817e-04 ]
		gj = 25
		block = [ -6.0386166586664754e-04 ]
		gj = 28
		block = [ -2.4879977389545443e-01 ]
		gj = 29
		block = [ 1.0000000000000000e+00 ]
		gj = 30
		block = [ -7.4858946950928773e-01 ]
		gj = 34
		block = [ -6.0644944887016999e-04 ]
		gj = 60
		block = [ -6.0644944887016999e-04 ]
	gi = 30
		gj = 21
		block = [ -5.3385187911218906e-03 ]
		gj = 27
		block = [ -5.4116544428673861e-03 ]
		gj = 29
		block = [ -9.7841201242927811e-01 ]
		gj = 30
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -5.2997317339919222e-03 ]
		gj = 62
		block = [ -5.2997317339919222e-03 ]
	gi = 31
		gj = 23
		block = [ -1.5291334820726638e-02 ]
		gj = 31
		block = [ 1.0000000000000000e+00 ]
		gj = 32
		block = [ -1.5469365111483266e-02 ]
		gj = 33
		block = [ -9.5254026169831063e-01 ]
		gj = 79
		block = [ -1.5469365111483266e-02 ]
	gi = 32
		gj = 28
		block = [ -1.5083632919547158e-02 ]
		gj = 31
		block = [ -1.5195200359276658e-02 ]
		gj = 32
		block = [ 1.0000000000000000e+00 ]
		gj = 34
		block = [ -9.3804412191796693e-01 ]
		gj = 59
		block = [ -1.5235209467854382e-02 ]
		gj = 76
		block = [ -1.5235209467854382e-02 ]
	gi = 33
		gj = 25
		block = [ -6.0077355326738826e-04 ]
		gj = 31
		block = [ -2.4935143023331605e-01 ]
		gj = 33
		block = [ 1.0000000000000000e+00 ]
		gj = 34
		block = [ -6.0779411119370782e-04 ]
		gj = 35
		block = [ -7.4863912167435687e-01 ]
		gj = 81
		block = [ -6.0779411119370782e-04 ]
	gi = 34
		gj = 29
		block = [ -6.0139643596487653e-04 ]
		gj = 32
		block = [ -2.4917860050113322e-01 ]
		gj = 33
		block = [ -6.0582805917067757e-04 ]
		gj = 34
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -7.4820716642494667e-01 ]
		gj = 61
		block = [ -6.0737283872151228e-04 ]
		gj = 77
		block = [ -6.0737283872151228e-04 ]
	gi = 35
		gj = 27
		block = [ -5.4130179880349195e-03 ]
		gj = 33
		block = [ -9.8376045760003494e-01 ]
		gj = 35
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -5.3287024786668547e-03 ]
		gj = 83
		block = [ -5.3287024786668547e-03 ]
	gi = 36
		gj = 30
		block = [ -5.2597145781139599e-03 ]
		gj = 34
		block = [ -9.7868315683246232e-01 ]
		gj = 35
		block = [ -5.2871029688518374e-03 ]
		gj = 36
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -5.3012004328425039e-03 ]
		gj = 78
		block = [ -5.3012004328425039e-03 ]
	gi = 37
		gj = 37
		block = [ 1.0000000000000000e+00 ]
		gj = 38
		block = [ -9.5254152642889744e-01 ]
		gj = 40
		block = [ -1.5289823671685339e-02 ]
		gj = 46
		block = [ -1.5469484206462596e-02 ]
		gj = 154
		block = [ -1.5469484206462596e-02 ]
	gi = 38
		gj = 37
		block = [ -2.4935032882252806e-01 ]
		gj = 38
		block = [ 1.0000000000000000e+00 ]
		gj = 39
		block = [ -7.4864025087662256e-01 ]
		gj = 42
		block = [ -6.0075087748617557e-04 ]
		gj = 47
		block = [ -6.0779142650491211e-04 ]
		gj = 156
		block = [ -6.0779142650491211e-04 ]
	gi = 39
		gj = 38
		block = [ -9.8376160329573714e-01 ]
		gj = 39
		block = [ 1.0000000000000000e+00 ]
		gj = 44
		block = [ -5.4118597745297379e-03 ]
		gj = 48
		block = [ -5.3287086845185752e-03 ]
		gj = 158
		block = [ -5.3287086845185752e-03 ]
	gi = 40
		gj = 10
		block = [ -1.5252040220082450e-02 ]
		gj = 37
		block = [ -1.5469301288742666e-02 ]
		gj = 40
		block = [ 1.0000000000000000e+00 ]
		gj = 41
		block = [ -1.5469301288742666e-02 ]
		gj = 42
		block = [ -9.5255921650373632e-01 ]
	gi = 41
		gj = 14
		block = [ -1.5050508511676891e-02 ]
		gj = 40
		block = [ -1.5168732664198261e-02 ]
		gj = 41
		block = [ 1.0000000000000000e+00 ]
		gj = 43
		block = [ -9.3808843763002348e-01 ]
		gj = 46
		block = [ -1.5234336563259693e-02 ]
		gj = 49
		block = [ -1.5234336563259693e-02 ]
	gi = 42
		gj = 11
		block = [ -5.9097171817004256e-04 ]
		gj = 38
		block = [ -5.9552263016786897e-04 ]
		gj = 40
		block = [ -2.4431697647912579e-01 ]
		gj = 42
		block = [ 1.0000000000000000e+00 ]
		gj = 43
		block = [ -5.9552263016786897e-04 ]
		gj = 44
		block = [ -7.5370867132963004e-01 ]
	gi = 43
		gj = 16
		block = [ -5.9932783029516409e-04 ]
		gj = 41
		block = [ -2.4880446587526917e-01 ]
		gj = 42
		block = [ -6.0385072926658360e-04 ]
		gj = 43
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -7.4858476175071109e-01 ]
		gj = 47
		block = [ -6.0646088557096862e-04 ]
		gj = 51
		block = [ -6.0646088557096862e-04 ]
	gi = 44
		gj = 12
		block = [ -7.3548081179976420e-03 ]
		gj = 39
		block = [ -5.3195236191731776e-03 ]
		gj = 42
		block = [ -9.8206589892427931e-01 ]
		gj = 44
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -5.3195236191731776e-03 ]
	gi = 45
		gj = 18
		block = [ -5.3393368653922449e-03 ]
		gj = 43
		block = [ -9.7841216357952743e-01 ]
		gj = 44
		block = [ -5.4106389663877014e-03 ]
		gj = 45
		block = [ 1.0000000000000000e+00 ]
		gj = 48
		block = [ -5.2997325527224396e-03 ]
		gj = 53
		block = [ -5.2997325527224396e-03 ]
	gi = 46
		gj = 37
		block = [ -1.5195502465992224e-02 ]
		gj = 41
		block = [ -1.5083980329814679e-02 ]
		gj = 46
		block = [ 1.0000000000000000e+00 ]
		gj = 47
		block = [ -9.3804443728064313e-01 ]
		gj = 50
		block = [ -1.5234714238323083e-02 ]
		gj = 155
		block = [ -1.5234714238323083e-02 ]
	gi = 47
		gj = 38
		block = [ -6.0588070507914637e-04 ]
		gj = 43
		block = [ -6.0145088513801508e-04 ]
		gj = 46
		block = [ -2.4919697083530967e-01 ]
		gj = 47
		block = [ 1.0000000000000000e+00 ]
		gj = 48
		block = [ -7.4818858161653734e-01 ]
		gj = 52
		block = [ -6.0741761641106733e-04 ]
		gj = 157
		block = [ -6.0741761641106733e-04 ]
	gi = 48
		gj = 39
		block = [ -5.2877191905332565e-03 ]
		gj = 45
		block = [ -5.2601832403778651e-03 ]
		gj = 47
		block = [ -9.7868206333008101e-01 ]
		gj = 48
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -5.3011945097046053e-03 ]
		gj = 159
		block = [ -5.3011945097046053e-03 ]
	gi = 49
		gj = 41
		block = [ -1.5141175194290748e-02 ]
		gj = 49
		block = [ 1.0000000000000000e+00 ]
		gj = 50
		block = [ -1.5235779327054241e-02 ]
		gj = 51
		block = [ -9.3807732686609024e-01 ]
		gj = 55
		block = [ -1.5096842178124374e-02 ]
		gj = 64
		block = [ -1.5235779327054241e-02 ]
	gi = 50
		gj = 46
		block = [ -1.5172679307451874e-02 ]
		gj = 49
		block = [ -1.5116421996920339e-02 ]
		gj = 50
		block = [ 1.0000000000000000e+00 ]
		gj = 52
		block = [ -9.3804275026600425e-01 ]
		gj = 70
		block = [ -1.5234206125034606e-02 ]
		gj = 172
		block = [ -1.5234206125034606e-02 ]
	gi = 51
		gj = 43
		block = [ -6.0367448135753815e-04 ]
		gj = 49
		block = [ -2.4918219600735805e-01 ]
		gj = 51
		block = [ 1.0000000000000000e+00 ]
		gj = 52
		block = [ -6.0738160276793522e-04 ]
		gj = 53
		block = [ -7.4820417449355137e-01 ]
		gj = 56
		block = [ -6.0190191734078890e-04 ]
		gj = 66
		block = [ -6.0738160276793522e-04 ]
	gi = 52
		gj = 47
		block = [ -6.0496990065861769e-04 ]
		gj = 50
		block = [ -2.4920708919882131e-01 ]
		gj = 51
		block = [ -6.0270579445217693e-04 ]
		gj = 52
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -7.4817916390759298e-01 ]
		gj = 72
		block = [ -6.0744227992212685e-04 ]
		gj = 174
		block = [ -6.0744227992212685e-04 ]
	gi = 53
		gj = 45
		block = [ -5.2795065161348933e-03 ]
		gj = 51
		block = [ -9.7867934252587663e-01 ]
		gj = 53
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -5.3011797720151641e-03 ]
		gj = 57
		block = [ -5.2702711544345138e-03 ]
		gj = 68
		block = [ -5.3011797720151641e-03 ]
	gi = 54
		gj = 48
		block = [ -5.2799429123914741e-03 ]
		gj = 52
		block = [ -9.7869027963329536e-01 ]
		gj = 53
		block = [ -5.2606040389128108e-03 ]
		gj = 54
		block = [ 1.0000000000000000e+00 ]
		gj = 74
		block = [ -5.3012390146803491e-03 ]
		gj = 176
		block = [ -5.3012390146803491e-03 ]
	gi = 55
		gj = 14
		block = [ -1.5095190784956202e-02 ]
		gj = 19
		block = [ -1.5095597204681467e-02 ]
		gj = 49
		block = [ -1.5234826328849217e-02 ]
		gj = 55
		block = [ 1.0000000000000000e+00 ]
		gj = 56
		block = [ -9.3811077131309406e-01 ]
		gj = 58
		block = [ -1.5234826328849217e-02 ]
	gi = 56
		gj = 16
		block = [ -6.0055760297847188e-04 ]
		gj = 20
		block = [ -6.0056839342044900e-04 ]
		gj = 51
		block = [ -6.0592088263777507e-04 ]
		gj = 55
		block = [ -2.4858292621036926e-01 ]
		gj = 56
		block = [ 1.0000000000000000e+00 ]
		gj = 57
		block = [ -7.4880879487814167e-01 ]
		gj = 60
		block = [ -6.0592088263777507e-04 ]
	gi = 57
		gj = 18
		block = [ -5.3650028454863075e-03 ]
		gj = 21
		block = [ -5.3643171870561938e-03 ]
		gj = 53
		block = [ -5.2996462766120083e-03 ]
		gj = 56
		block = [ -9.7839623568221712e-01 ]
		gj = 57
		block = [ 1.0000000000000000e+00 ]
		gj = 62
		block = [ -5.2996462766120083e-03 ]
	gi = 58
		gj = 28
		block = [ -1.5140843067608756e-02 ]
		gj = 55
		block = [ -1.5096608213582451e-02 ]
		gj = 58
		block = [ 1.0000000000000000e+00 ]
		gj = 59
		block = [ -1.5236363751134772e-02 ]
		gj = 60
		block = [ -9.3807674695077414e-01 ]
		gj = 64
		block = [ -1.5236363751134772e-02 ]
	gi = 59
		gj = 32
		block = [ -1.5173576909097616e-02 ]
		gj = 58
		block = [ -1.5117388089127021e-02 ]
		gj = 59
		block = [ 1.0000000000000000e+00 ]
		gj = 61
		block = [ -9.3804177254383903e-01 ]
		gj = 65
		block = [ -1.5233755580321546e-02 ]
		gj = 85
		block = [ -1.5233755580321546e-02 ]
	gi = 60
		gj = 29
		block = [ -6.0361537903628581e-04 ]
		gj = 56
		block = [ -6.0184332247163806e-04 ]
		gj = 58
		block = [ -2.4916164554664905e-01 ]
		gj = 60
		block = [ 1.0000000000000000e+00 ]
		gj = 61
		block = [ -6.0733151101995705e-04 ]
		gj = 62
		block = [ -7.4822496186039433e-01 ]
		gj = 66
		block = [ -6.0733151101995705e-04 ]
	gi = 61
		gj = 34
		block = [ -6.0502177396901341e-04 ]
		gj = 59
		block = [ -2.4922163876001355e-01 ]
		gj = 60
		block = [ -6.0275664178913570e-04 ]
		gj = 61
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -7.4816442723792476e-01 ]
		gj = 67
		block = [ -6.0747774447753294e-04 ]
		gj = 86
		block = [ -6.0747774447753294e-04 ]
	gi = 62
		gj = 30
		block = [ -5.2789821740071496e-03 ]
		gj = 57
		block = [ -5.2696181902631345e-03 ]
		gj = 60
		block = [ -9.7868052911485015e-01 ]
		gj = 62
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -5.3011861993721042e-03 ]
		gj = 68
		block = [ -5.3011861993721042e-03 ]
	gi = 63
		gj = 36
		block = [ -5.2810083694102882e-03 ]
		gj = 61
		block = [ -9.7868810652624538e-01 ]
		gj = 62
		block = [ -5.2617198397259084e-03 ]
		gj = 63
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -5.3012272436838296e-03 ]
		gj = 87
		block = [ -5.3012272436838296e-03 ]
	gi = 64
		gj = 49
		block = [ -1.5137180466477483e-02 ]
		gj = 58
		block = [ -1.5137995615035168e-02 ]
		gj = 64
		block = [ 1.0000000000000000e+00 ]
		gj = 65
		block = [ -1.5233835315234565e-02 ]
		gj = 66
		block = [ -9.3805510823708538e-01 ]
		gj = 70
		block = [ -1.5233835315234565e-02 ]
	gi = 65
		gj = 59
		block = [ -1.5159835444720540e-02 ]
		gj = 64
		block = [ -1.5139277498843702e-02 ]
		gj = 65
		block = [ 1.0000000000000000e+00 ]
		gj = 67
		block = [ -9.3804065103519996e-01 ]
		gj = 71
		block = [ -1.5234325865367149e-02 ]
		gj = 115
		block = [ -1.5234325865367149e-02 ]
	gi = 66
		gj = 51
		block = [ -6.0357068410579924e-04 ]
		gj = 60
		block = [ -6.0357966395506544e-04 ]
		gj = 64
		block = [ -2.4922574605659945e-01 ]
		gj = 66
		block = [ 1.0000000000000000e+00 ]
		gj = 67
		block = [ -6.0748775601296109e-04 ]
		gj = 68
		block = [ -7.4816056213981841e-01 ]
		gj = 72
		block = [ -6.0748775601296109e-04 ]
	gi = 67
		gj = 61
		block = [ -6.0448284943357799e-04 ]
		gj = 65
		block = [ -2.4920189106672810e-01 ]
		gj = 66
		block = [ -6.0366854515263313e-04 ]
		gj = 67
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -7.4818521404490990e-01 ]
		gj = 73
		block = [ -6.0742960947514964e-04 ]
		gj = 117
		block = [ -6.0742960947514964e-04 ]
	gi = 68
		gj = 53
		block = [ -5.2682998130073981e-03 ]
		gj = 62
		block = [ -5.2689590487640572e-03 ]
		gj = 66
		block = [ -9.7869319979297642e-01 ]
		gj = 68
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -5.3012548322119556e-03 ]
		gj = 74
		block = [ -5.3012548322119556e-03 ]
	gi = 69
		gj = 63
		block = [ -5.2749516642819263e-03 ]
		gj = 67
		block = [ -9.7868929117197312e-01 ]
		gj = 68
		block = [ -5.2677316837152106e-03 ]
		gj = 69
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -5.3012336605148536e-03 ]
		gj = 119
		block = [ -5.3012336605148536e-03 ]
	gi = 70
		gj = 50
		block = [ -1.5160331485462355e-02 ]
		gj = 64
		block = [ -1.5139172852940457e-02 ]
		gj = 70
		block = [ 1.0000000000000000e+00 ]
		gj = 71
		block = [ -1.5234618701355474e-02 ]
		gj = 72
		block = [ -9.3803968320193265e-01 ]
		gj = 173
		block = [ -1.5234618701355474e-02 ]
	gi = 71
		gj = 65
		block = [ -1.5158383632373826e-02 ]
		gj = 70
		block = [ -1.5158779754076056e-02 ]
		gj = 71
		block = [ 1.0000000000000000e+00 ]
		gj = 73
		block = [ -9.3803295868267489e-01 ]
		gj = 112
		block = [ -1.5233305835882753e-02 ]
		gj = 181
		block = [ -1.5233305835882753e-02 ]
	gi = 72
		gj = 52
		block = [ -6.0446123001714285e-04 ]
		gj = 66
		block = [ -6.0364025342050053e-04 ]
		gj = 70
		block = [ -2.4919167723341321e-01 ]
		gj = 72
		block = [ 1.0000000000000000e+00 ]
		gj = 73
		block = [ -6.0740471325644466e-04 ]
		gj = 74
		block = [ -7.4819553642097847e-01 ]
		gj = 175
		block = [ -6.0740471325644466e-04 ]
	gi = 73
		gj = 67
		block = [ -6.0447315391638941e-04 ]
		gj = 71
		block = [ -2.4922934433857521e-01 ]
		gj = 72
		block = [ -6.0447670812599724e-04 ]
		gj = 73
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -7.4815813216361593e-01 ]
		gj = 113
		block = [ -6.0749652682527710e-04 ]
		gj = 183
		block = [ -6.0749652682527710e-04 ]
	gi = 74
		gj = 54
		block = [ -5.2751030079417503e-03 ]
		gj = 68
		block = [ -5.2674130712846998e-03 ]
		gj = 72
		block = [ -9.7868946701102566e-01 ]
		gj = 74
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -5.3012346129763877e-03 ]
		gj = 177
		block = [ -5.3012346129763877e-03 ]
	gi = 75
		gj = 69
		block = [ -5.2755816546916322e-03 ]
		gj = 73
		block = [ -9.7868170394527165e-01 ]
		gj = 74
		block = [ -5.2759016779520152e-03 ]
		gj = 75
		block = [ 1.0000000000000000e+00 ]
		gj = 114
		block = [ -5.3011925630368877e-03 ]
		gj = 185
		block = [ -5.3011925630368877e-03 ]
	gi = 76
		gj = 32
		block = [ -1.5120098953352182e-02 ]
		gj = 76
		block = [ 1.0000000000000000e+00 ]
		gj = 77
		block = [ -9.3801143680680887e-01 ]
		gj = 79
		block = [ -1.5206588922575988e-02 ]
		gj = 85
		block = [ -1.5234021299396093e-02 ]
		gj = 88
		block = [ -1.5234021299396093e-02 ]
	gi = 77
		gj = 34
		block = [ -6.0284389231927147e-04 ]
		gj = 76
		block = [ -2.4919475458275758e-01 ]
		gj = 77
		block = [ 1.0000000000000000e+00 ]
		gj = 78
		block = [ -7.4819096850067346e-01 ]
		gj = 81
		block = [ -6.0636546002291948e-04 ]
		gj = 86
		block = [ -6.0741221429547166e-04 ]
		gj = 90
		block = [ -6.0741221429547166e-04 ]
	gi = 78
		gj = 36
		block = [ -5.2617639318872002e-03 ]
		gj = 77
		block = [ -9.7867922790807316e-01 ]
		gj = 78
		block = [ 1.0000000000000000e+00 ]
		gj = 83
		block = [ -5.2907821558481919e-03 ]
		gj = 87
		block = [ -5.3011791511687282e-03 ]
		gj = 92
		block = [ -5.3011791511687282e-03 ]
	gi = 79
		gj = 31
		block = [ -1.5339894425454938e-02 ]
		gj = 76
		block = [ -1.5468262575853322e-02 ]
		gj = 79
		block = [ 1.0000000000000000e+00 ]
		gj = 80
		block = [ -1.5468262575853322e-02 ]
		gj = 81
		block = [ -9.5250836185035392e-01 ]
