# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		gj = 25
		block = [ -7.8815199003070757e-01 ]
		gj = 26
		block = [ -7.5732447700997130e-02 ]
		gj = 27
		block = [ 1.0000000000000000e+00 ]
		gj = 30
		block = [ -6.8218117293055269e-02 ]
		gj = 35
		block = [ -6.8218117293073977e-02 ]
	gi = 28
		gj = 19
		block = [ -1.4758433032938955e-02 ]
		gj = 23
		block = [ -1.4778253680594579e-02 ]
		gj = 28
		block = [ 1.0000000000000000e+00 ]
		gj = 29
		block = [ -9.4047418717206899e-01 ]
		gj = 32
		block = [ -1.4749391952736996e-02 ]
		gj = 58
		block = [ -1.4749391952736996e-02 ]
	gi = 29
		gj = 20
		block = [ -1.8863562291758732e-03 ]
		gj = 25
		block = [ -1.8931371536859436e-03 ]
		gj = 28
		block = [ -7.7687762594920073e-01 ]
		gj = 29
		block = [ 1.0000000000000000e+00 ]
		gj = 30
		block = [ -2.1532508501156519e-01 ]
		gj = 34
		block = [ -1.8936392132511768e-03 ]
		gj = 60
		block = [ -1.8936392132511768e-03 ]
	gi = 30
		gj = 21
		block = [ -5.8575687470717404e-02 ]
		gj = 27
		block = [ -5.7261213183344921e-02 ]
		gj = 29
		block = [ -7.7783409012390159e-01 ]
		gj = 30
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -5.3340959100966909e-02 ]
		gj = 62
		block = [ -5.3340959100966909e-02 ]
	gi = 31
		gj = 23
		block = [ -1.4986128866680958e-02 ]
		gj = 31
		block = [ 1.0000000000000000e+00 ]
		gj = 32
		block = [ -1.5000314302660030e-02 ]
		gj = 33
		block = [ -9.5451660581124198e-01 ]
		gj = 79
		block = [ -1.5000314302660030e-02 ]
	gi = 32
		gj = 28
		block = [ -1.4743196501954907e-02 ]
		gj = 31
		block = [ -1.4786027370502771e-02 ]
		gj = 32
		block = [ 1.0000000000000000e+00 ]
		gj = 34
		block = [ -9.4037784555760540e-01 ]
		gj = 59
		block = [ -1.4801805073705789e-02 ]
		gj = 76
		block = [ -1.4801805073705789e-02 ]
	gi = 33
		gj = 25
		block = [ -1.8617670626540660e-03 ]
		gj = 31
		block = [ -7.6465308318983993e-01 ]
		gj = 33
		block = [ 1.0000000000000000e+00 ]
		gj = 34
		block = [ -1.8638418902752350e-03 ]
		gj = 35
		block = [ -2.2953652269759298e-01 ]
		gj = 81
		block = [ -1.8638418902752350e-03 ]
	gi = 34
		gj = 29
		block = [ -1.8052353148950220e-03 ]
		gj = 32
		block = [ -7.4083934630017856e-01 ]
		gj = 33
		block = [ -1.8067676194942553e-03 ]
		gj = 34
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -2.5175004022899844e-01 ]
		gj = 61
		block = [ -1.8057959066066854e-03 ]
		gj = 77
		block = [ -1.8057959066066854e-03 ]
	gi = 35
		gj = 27
		block = [ -6.8211030822212068e-02 ]
		gj = 33
		block = [ -8.1259846746642583e-01 ]
		gj = 35
		block = [ 1.0000000000000000e+00 ]
		gj = 36
		block = [ -5.9661492736771744e-02 ]
		gj = 83
		block = [ -5.9661492736771744e-02 ]
	gi = 36
		gj = 30
		block = [ -5.3200622937067572e-02 ]
		gj = 34
		block = [ -8.0599557377948072e-01 ]
		gj = 35
		block = [ -5.0119280932514845e-02 ]
		gj = 36
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -4.5400823482575722e-02 ]
		gj = 78
		block = [ -4.5400823482619104e-02 ]
	gi = 37
		gj = 37
		block = [ 1.0000000000000000e+00 ]
		gj = 38
		block = [ -9.5452024690293868e-01 ]
		gj = 40
		block = [ -1.4982353490975407e-02 ]
		gj = 46
		block = [ -1.5000466502709722e-02 ]
		gj = 154
		block = [ -1.5000466502709722e-02 ]
	gi = 38
		gj = 37
		block = [ -7.6097414193285451e-01 ]
		gj = 38
		block = [ 1.0000000000000000e+00 ]
		gj = 39
		block = [ -2.3324185769117045e-01 ]
		gj = 42
		block = [ -1.8523342193085533e-03 ]
		gj = 47
		block = [ -1.8548744709613327e-03 ]
		gj = 156
		block = [ -1.8548744709613327e-03 ]
	gi = 39
		gj = 38
		block = [ -8.1882634947557031e-01 ]
		gj = 39
		block = [ 1.0000000000000000e+00 ]
		gj = 44
		block = [ -6.6278452488445619e-02 ]
		gj = 48
		block = [ -5.7523599391762312e-02 ]
		gj = 158
		block = [ -5.7523599391758121e-02 ]
	gi = 40
		gj = 10
		block = [ -1.5972962165506244e-02 ]
		gj = 37
		block = [ -1.4987576653963081e-02 ]
		gj = 40
		block = [ 1.0000000000000000e+00 ]
		gj = 41
		block = [ -1.4987576653963081e-02 ]
		gj = 42
		block = [ -9.5355452917321182e-01 ]
	gi = 41
		gj = 14
		block = [ -1.4756857828679991e-02 ]
		gj = 40
		block = [ -1.4778072130545564e-02 ]
		gj = 41
		block = [ 1.0000000000000000e+00 ]
		gj = 43
		block = [ -9.4047363524916683e-01 ]
		gj = 46
		block = [ -1.4750579026130297e-02 ]
		gj = 49
		block = [ -1.4750579026130297e-02 ]
	gi = 42
		gj = 11
		block = [ -1.9837312784332034e-03 ]
		gj = 38
		block = [ -1.9421041345208843e-03 ]
		gj = 40
		block = [ -7.9676067057267042e-01 ]
		gj = 42
		block = [ 1.0000000000000000e+00 ]
		gj = 43
		block = [ -1.9421041345208843e-03 ]
		gj = 44
		block = [ -1.9713193927346181e-01 ]
	gi = 43
		gj = 16
		block = [ -1.8926745785544264e-03 ]
		gj = 41
		block = [ -7.7958465251503850e-01 ]
		gj = 42
		block = [ -1.8997132296750432e-03 ]
		gj = 43
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -2.1259292324036405e-01 ]
		gj = 47
		block = [ -1.9002375905054064e-03 ]
		gj = 51
		block = [ -1.9002375905054064e-03 ]
	gi = 44
		gj = 12
		block = [ -7.4762812486173433e-02 ]
		gj = 39
		block = [ -6.6850878982735659e-02 ]
		gj = 42
		block = [ -7.9186919677529577e-01 ]
		gj = 44
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -6.6850878982733924e-02 ]
	gi = 45
		gj = 18
		block = [ -5.9930633796892369e-02 ]
		gj = 43
		block = [ -7.7310083358369674e-01 ]
		gj = 44
		block = [ -5.7825955167212145e-02 ]
		gj = 45
		block = [ 1.0000000000000000e+00 ]
		gj = 48
		block = [ -5.4740935860683161e-02 ]
		gj = 53
		block = [ -5.4740935860683161e-02 ]
	gi = 46
		gj = 37
		block = [ -1.4761558214929679e-02 ]
		gj = 41
		block = [ -1.4716307934814175e-02 ]
		gj = 46
		block = [ 1.0000000000000000e+00 ]
		gj = 47
		block = [ -9.4048848808840435e-01 ]
		gj = 50
		block = [ -1.4772656216276183e-02 ]
		gj = 155
		block = [ -1.4772656216276183e-02 ]
	gi = 47
		gj = 38
		block = [ -1.8005019005001347e-03 ]
		gj = 43
		block = [ -1.7985332664530544e-03 ]
		gj = 46
		block = [ -7.3958835640504883e-01 ]
		gj = 47
		block = [ 1.0000000000000000e+00 ]
		gj = 48
		block = [ -2.5301879922633519e-01 ]
		gj = 52
		block = [ -1.8027466187373060e-03 ]
		gj = 157
		block = [ -1.8027466187373060e-03 ]
	gi = 48
		gj = 39
		block = [ -4.8872165648525707e-02 ]
		gj = 45
		block = [ -5.3163817652535403e-02 ]
		gj = 47
		block = [ -8.0890209591738971e-01 ]
		gj = 48
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -4.4596567156575811e-02 ]
		gj = 159
		block = [ -4.4596567156597273e-02 ]
	gi = 49
		gj = 41
		block = [ -1.4768907597111171e-02 ]
		gj = 49
		block = [ 1.0000000000000000e+00 ]
		gj = 50
		block = [ -1.4798336323309675e-02 ]
		gj = 51
		block = [ -9.4039625052478593e-01 ]
		gj = 55
		block = [ -1.4747787807486484e-02 ]
		gj = 64
		block = [ -1.4798336323309675e-02 ]
	gi = 50
		gj = 46
		block = [ -1.4904602012140038e-02 ]
		gj = 49
		block = [ -1.4877336508246351e-02 ]
		gj = 50
		block = [ 1.0000000000000000e+00 ]
		gj = 52
		block = [ -9.3985924609504912e-01 ]
		gj = 70
		block = [ -1.4933277645185553e-02 ]
		gj = 172
		block = [ -1.4933277645185553e-02 ]
	gi = 51
		gj = 43
		block = [ -1.8437881552546488e-03 ]
		gj = 49
		block = [ -7.5542040113574327e-01 ]
		gj = 51
		block = [ 1.0000000000000000e+00 ]
		gj = 52
		block = [ -1.8413372277683738e-03 ]
		gj = 53
		block = [ -2.3700468096773011e-01 ]
		gj = 56
		block = [ -1.8321573210669313e-03 ]
		gj = 66
		block = [ -1.8413372277683738e-03 ]
	gi = 52
		gj = 47
		block = [ -1.7181472105257658e-03 ]
		gj = 50
		block = [ -6.9816071025487825e-01 ]
		gj = 51
		block = [ -1.7118542512250766e-03 ]
		gj = 52
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -2.9481311725432291e-01 ]
		gj = 72
		block = [ -1.7017667312462658e-03 ]
		gj = 174
		block = [ -1.7017667312462658e-03 ]
	gi = 53
		gj = 45
		block = [ -5.0192467812241105e-02 ]
		gj = 51
		block = [ -8.0809433466604486e-01 ]
		gj = 53
		block = [ 1.0000000000000000e+00 ]
		gj = 54
		block = [ -4.5622054402580360e-02 ]
		gj = 57
		block = [ -5.0794275875945046e-02 ]
		gj = 68
		block = [ -4.5622054402626046e-02 ]
	gi = 54
		gj = 48
		block = [ -6.2686682435650509e-02 ]
		gj = 52
		block = [ -7.6376834376597968e-01 ]
		gj = 53
		block = [ -6.8235309993508533e-02 ]
		gj = 54
		block = [ 1.0000000000000000e+00 ]
		gj = 74
		block = [ -5.2429206110310510e-02 ]
		gj = 176
		block = [ -5.2429206110310510e-02 ]
	gi = 55
		gj = 14
		block = [ -1.4845724733627464e-02 ]
		gj = 19
		block = [ -1.4845676704927988e-02 ]
		gj = 49
		block = [ -1.4818188065443355e-02 ]
		gj = 55
		block = [ 1.0000000000000000e+00 ]
		gj = 56
		block = [ -9.4017875550104746e-01 ]
		gj = 58
		block = [ -1.4818188065443355e-02 ]
	gi = 56
		gj = 16
		block = [ -1.9088298342122010e-03 ]
		gj = 20
		block = [ -1.9088787902466770e-03 ]
		gj = 51
		block = [ -1.9043696527604021e-03 ]
		gj = 55
		block = [ -7.8127985754272888e-01 ]
		gj = 56
		block = [ 1.0000000000000000e+00 ]
		gj = 57
		block = [ -2.1085850399540673e-01 ]
		gj = 60
		block = [ -1.9043696527604021e-03 ]
	gi = 57
		gj = 18
		block = [ -5.6330150031388110e-02 ]
		gj = 21
		block = [ -5.5994649967738334e-02 ]
		gj = 53
		block = [ -5.2146954856987941e-02 ]
		gj = 56
		block = [ -7.8382370301980531e-01 ]
		gj = 57
		block = [ 1.0000000000000000e+00 ]
		gj = 62
		block = [ -5.2146954856987941e-02 ]
	gi = 58
		gj = 28
		block = [ -1.4765625246866639e-02 ]
		gj = 55
		block = [ -1.4747320301697450e-02 ]
		gj = 58
		block = [ 1.0000000000000000e+00 ]
		gj = 59
		block = [ -1.4798570157351306e-02 ]
		gj = 60
		block = [ -9.4039955844215140e-01 ]
		gj = 64
		block = [ -1.4798570157351306e-02 ]
	gi = 59
		gj = 32
		block = [ -1.4894171681031613e-02 ]
		gj = 58
		block = [ -1.4868297777488087e-02 ]
		gj = 59
		block = [ 1.0000000000000000e+00 ]
		gj = 61
		block = [ -9.3990148380342042e-01 ]
		gj = 65
		block = [ -1.4922052258424487e-02 ]
		gj = 85
		block = [ -1.4922052258424487e-02 ]
	gi = 60
		gj = 29
		block = [ -1.8459412702543025e-03 ]
		gj = 56
		block = [ -1.8344964592465151e-03 ]
		gj = 58
		block = [ -7.5641106015763138e-01 ]
		gj = 60
		block = [ 1.0000000000000000e+00 ]
		gj = 61
		block = [ -1.8437519591342263e-03 ]
		gj = 62
		block = [ -2.3600513021847419e-01 ]
		gj = 66
		block = [ -1.8437519591342263e-03 ]
	gi = 61
		gj = 34
		block = [ -1.7146902756895658e-03 ]
		gj = 59
		block = [ -6.9873640018852246e-01 ]
		gj = 60
		block = [ -1.7121243423435296e-03 ]
		gj = 61
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -2.9423810837833841e-01 ]
		gj = 67
		block = [ -1.7031699754595233e-03 ]
		gj = 86
		block = [ -1.7031699754595233e-03 ]
	gi = 62
		gj = 30
		block = [ -5.0126025499343467e-02 ]
		gj = 57
		block = [ -5.1200609128226812e-02 ]
		gj = 60
		block = [ -8.0666366539530676e-01 ]
		gj = 62
		block = [ 1.0000000000000000e+00 ]
		gj = 63
		block = [ -4.6164244591399166e-02 ]
		gj = 68
		block = [ -4.6164244591390756e-02 ]
	gi = 63
		gj = 36
		block = [ -6.3331504171647054e-02 ]
		gj = 61
		block = [ -7.6248681959895903e-01 ]
		gj = 62
		block = [ -6.8654714628042304e-02 ]
		gj = 63
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -5.2536613128462376e-02 ]
		gj = 87
		block = [ -5.2536613128462376e-02 ]
	gi = 64
		gj = 49
		block = [ -1.4919460297918264e-02 ]
		gj = 58
		block = [ -1.4920169019389695e-02 ]
		gj = 64
		block = [ 1.0000000000000000e+00 ]
		gj = 65
		block = [ -1.4960292583700135e-02 ]
		gj = 66
		block = [ -9.3974599363835132e-01 ]
		gj = 70
		block = [ -1.4960292583700135e-02 ]
	gi = 65
		gj = 59
		block = [ -1.4969833725691883e-02 ]
		gj = 64
		block = [ -1.4956019329114795e-02 ]
		gj = 65
		block = [ 1.0000000000000000e+00 ]
		gj = 67
		block = [ -9.3954938889294470e-01 ]
		gj = 71
		block = [ -1.5015919923945100e-02 ]
		gj = 115
		block = [ -1.5015919923945100e-02 ]
	gi = 66
		gj = 51
		block = [ -1.7686117947211144e-03 ]
		gj = 60
		block = [ -1.7686729975716399e-03 ]
		gj = 64
		block = [ -7.1918386523212074e-01 ]
		gj = 66
		block = [ 1.0000000000000000e+00 ]
		gj = 67
		block = [ -1.7530106715032941e-03 ]
		gj = 68
		block = [ -2.7358029724769695e-01 ]
		gj = 72
		block = [ -1.7530106715032941e-03 ]
	gi = 67
		gj = 61
		block = [ -1.3517684668026735e-03 ]
		gj = 65
		block = [ -5.5258991842194838e-01 ]
		gj = 66
		block = [ -1.3468411246931370e-03 ]
		gj = 67
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -4.4187016953817765e-01 ]
		gj = 73
		block = [ -1.3469379261534993e-03 ]
		gj = 117
		block = [ -1.3469379261534993e-03 ]
	gi = 68
		gj = 53
		block = [ -3.9729477600573611e-02 ]
		gj = 62
		block = [ -3.9885987874138905e-02 ]
		gj = 66
		block = [ -8.5349222515895717e-01 ]
		gj = 68
		block = [ 1.0000000000000000e+00 ]
		gj = 69
		block = [ -3.3599075697631112e-02 ]
		gj = 74
		block = [ -3.3599075697621300e-02 ]
	gi = 69
		gj = 63
		block = [ -2.8321023311683079e-02 ]
		gj = 67
		block = [ -8.9421039463743990e-01 ]
		gj = 68
		block = [ -3.0346910443205342e-02 ]
		gj = 69
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -2.3487450758359552e-02 ]
		gj = 119
		block = [ -2.3487450758388997e-02 ]
	gi = 70
		gj = 50
		block = [ -1.4972259273195152e-02 ]
		gj = 64
		block = [ -1.4956995616197602e-02 ]
		gj = 70
		block = [ 1.0000000000000000e+00 ]
		gj = 71
		block = [ -1.5015518948877387e-02 ]
		gj = 72
		block = [ -9.3954675526891918e-01 ]
		gj = 173
		block = [ -1.5015518948877387e-02 ]
	gi = 71
		gj = 65
		block = [ -1.5084976414559694e-02 ]
		gj = 70
		block = [ -1.5083589069867544e-02 ]
		gj = 71
		block = [ 1.0000000000000000e+00 ]
		gj = 73
		block = [ -9.3904496953726502e-01 ]
		gj = 112
		block = [ -1.5146042385076795e-02 ]
		gj = 181
		block = [ -1.5146042385076795e-02 ]
	gi = 72
		gj = 52
		block = [ -1.3513657041506213e-03 ]
		gj = 66
		block = [ -1.3473844190677185e-03 ]
		gj = 70
		block = [ -5.5277517311789426e-01 ]
		gj = 72
		block = [ 1.0000000000000000e+00 ]
		gj = 73
		block = [ -1.3473894844748672e-03 ]
		gj = 74
		block = [ -4.4168383046095622e-01 ]
		gj = 175
		block = [ -1.3473894844748672e-03 ]
	gi = 73
		gj = 67
		block = [ -1.0044956888794118e-03 ]
		gj = 71
		block = [ -4.0999064859883039e-01 ]
		gj = 72
		block = [ -1.0044272964358312e-03 ]
		gj = 73
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -5.8588132404161319e-01 ]
		gj = 113
		block = [ -9.9935220595964908e-04 ]
		gj = 183
		block = [ -9.9935220595964908e-04 ]
	gi = 74
		gj = 54
		block = [ -2.8350494918603305e-02 ]
		gj = 68
		block = [ -3.0390962127494224e-02 ]
		gj = 72
		block = [ -8.9405674155145054e-01 ]
		gj = 74
		block = [ 1.0000000000000000e+00 ]
		gj = 75
		block = [ -2.3527135453690784e-02 ]
		gj = 177
		block = [ -2.3527135453686586e-02 ]
	gi = 75
		gj = 69
		block = [ -1.5529991655318537e-02 ]
		gj = 73
		block = [ -9.4324177081812699e-01 ]
		gj = 74
		block = [ -1.5535887607497259e-02 ]
		gj = 75
		block = [ 1.0000000000000000e+00 ]
		gj = 114
		block = [ -1.2789576606081095e-02 ]
		gj = 185
		block = [ -1.2789576606073536e-02 ]
	gi = 76
		gj = 32
		block = [ -1.4886922234124781e-02 ]
		gj = 76
		block = [ 1.0000000000000000e+00 ]
		gj = 77
		block = [ -9.3981447342328095e-01 ]
		gj = 79
		block = [ -1.4923134597458540e-02 ]
		gj = 85
		block = [ -1.4942052355198916e-02 ]
		gj = 88
		block = [ -1.4942052355198916e-02 ]
	gi = 77
		gj = 34
		block = [ -1.4159741269451512e-03 ]
		gj = 76
		block = [ -5.7723600559375809e-01 ]
		gj = 77
		block = [ 1.0000000000000000e+00 ]
		gj = 78
		block = [ -4.1696593654762842e-01 ]
		gj = 81
		block = [ -1.4116352900256661e-03 ]
		gj = 86
		block = [ -1.4070127636347852e-03 ]
		gj = 90
		block = [ -1.4070127636347852e-03 ]
	gi = 78
		gj = 36
		block = [ -4.1529013218273736e-02 ]
		gj = 77
		block = [ -8.6527999339721295e-01 ]
		gj = 78
		block = [ 1.0000000000000000e+00 ]
		gj = 83
		block = [ -3.4049842531101035e-02 ]
		gj = 87
		block = [ -2.9438784619483325e-02 ]
		gj = 92
		block = [ -2.9438784619499808e-02 ]
	gi = 79
		gj = 31
		block = [ -1.5050107619711836e-02 ]
		gj = 76
		block = [ -1.5102815999733862e-02 ]
		gj = 79
		block = [ 1.0000000000000000e+00 ]
		gj = 80
		block = [ -1.5102815999733862e-02 ]
		gj = 81
		block = [ -9.5424672975884095e-01 ]
